y1,x1,z1,z2,z3,z4,z5,z6,z7,z8,z9
1.413049066,65.645645,25058,88.199997,0.62536579,20.200001,2187,11961,12207,33.799999,52
2.202106475,71.88475,13636,83.300003,0.63773525,21.6,1201,6429,6328,27.5,71.900002
1.602412653,63.271542,24637,88.300003,0.58036852,20.5,2239,11777,12237,26.1,44.700001
1.117683014,34.06308,96246,87.099998,0.52070493,31.1,6789,49481,48062,55.5,18.700001
1.013600402,42.778378,38929,81,0.5550046,23.200001,2935,17344,20340,42.099998,36.700001
2.530427109,47.205925,16886,81.900002,0.49855292,20.6,1253,7947,8461,0,10.3
2.356865302,58.466175,26738,84.099998,0.55657226,24.4,2052,12568,12549,31.6,49.5
1.751577652,50.684071,30383,79.699997,0.49485555,26.299999,2301,15162,15509,51.400002,20.700001
1.224311553,46.309258,36577,84.800003,0.54431409,21.799999,2812,16022,19802,52.799999,16.1
2.127456048,64.908119,15190,83.300003,0.58416718,19.200001,1228,6796,7942,0,31.1
1.329139262,48.081337,46017,86.099998,0.54674852,17.6,3739,21990,24091,23.9,1.1
1.238961131,58.209354,56866,85.800003,0.55873924,32.599998,4399,28618,26481,50.099998,57.700001
1.559458029,53.809502,22899,78.400002,0.50171298,21.1,1883,10508,12003,17.200001,15.1
2.192565429,77.78582,13863,90.400002,0.62579781,17.4,1216,6737,6143,20.5,81.300003
1.987044662,64.056786,15859,83.5,0.58070153,19.1,1408,7441,7711,33.799999,45.599998
1.055955139,46.032688,50661,86.400002,0.56071025,29.4,3843,24724,26560,62,27.299999
1.472811289,52.100143,37443,82.199997,0.50748062,17.4,3121,18314,18688,25.5,6.0999999
0.39090597,30.840883,636496,85.5,0.5022791,36.799999,40993,301432,341992,84.599998,34.599998
1.798617929,35.300106,61690,83.400002,0.52424163,32.700001,4326,30526,31681,51.400002,11.8
1.883874778,56.771191,24916,79.599998,0.52708369,17.799999,2186,12406,11850,0,22.299999
0.568772593,42.510731,50395,83.599998,0.6176995,35.900002,3483,28046,21898,64.199997,36.599998
1.854060473,76.947334,15883,85,0.61577225,18.6,1472,7938,6332,0,80.699997
1.464558604,60.517235,27413,87.900002,0.65700483,29.5,2091,13041,13277,13.3,83.400002
1.046268443,29.391495,119011,82.699997,0.46667731,43,7429,62645,57301,63.900002,18.700001
1.343311518,52.759903,22215,84.5,0.53270751,19.1,1830,10120,12139,13.3,3.3
0.573037992,41.137676,48054,83.199997,0.50234461,23.799999,3532,23458,25327,46.799999,2.3
0.744635938,31.982508,317383,87.900002,0.52096593,37.900002,21808,157446,156735,86.099998,32.099998
1.616994251,36.756565,169937,88,0.51258421,44.700001,10817,83875,86486,84.400002,38.099998
1.307162811,36.461369,61621,82.800003,0.4776563,32.799999,4076,29270,32151,56.599998,12.6
1.892729616,75.13681,17295,85.400002,0.5971812,22.200001,1558,8798,7902,21.9,65.699997
0.789195679,49.997887,47610,82.5,0.52538621,17.200001,3719,23950,21947,59.599998,49.400002
0.997717712,44.420078,25365,85.400002,0.55440038,18,2084,12408,13080,17.700001,16.799999
1.437026377,45.342716,66629,88.199997,0.55134827,27.700001,5445,33302,31941,54.200001,32
1.299300502,40.569523,110215,82.900002,0.54874104,34,7037,55682,55466,70.400002,28.700001
1.812166277,78.654282,18691,85.5,0.6295017,20.299999,1933,9552,8086,0,77.900002
1.560758882,66.053902,29339,79.5,0.51656944,20.799999,2587,17140,11324,0,2.5
0.952708366,24.870682,55443,88.699997,0.48977256,44.5,3514,27964,27132,45.299999,2.4000001
1.013559066,34.775528,41152,86.199997,0.55248082,42.900002,2728,22513,18575,59.099998,2.8
1.511313486,35.830643,14317,85,0.5858407,40.299999,1375,7345,6487,33.099998,2.5999999
2.027152712,22.924339,11970,94.800003,0.63610506,34.299999,1013,5977,5537,36.400002,0.40000001
0.867218338,20.928204,663268,85.099998,0.53194052,47.700001,42917,322803,346702,86.5,3.8
0.234646893,52.000443,36504,73.900002,0.50838292,32.900002,2934,20339,15540,32.400002,2
0.691543495,20.232365,263546,90.199997,0.55987215,51.700001,16492,128908,138712,88.300003,3
0.797641466,38.994263,64117,80.5,0.52497274,29.4,4618,32996,29002,44,5.9000001
